Archive:  upload/b3a1a4af-58f5-4e9b-8f17-40416ad877e2.zip
    testing: realizacion-leyenda-01/   OK
    testing: realizacion-leyenda-01/Cargo.lock   OK
    testing: realizacion-leyenda-01/Cargo.toml   OK
    testing: realizacion-leyenda-01/DECISIONES_PENDIENTES.md   OK
    testing: realizacion-leyenda-01/DEPENDENCIAS.md   OK
    testing: realizacion-leyenda-01/INDICE.md   OK
    testing: realizacion-leyenda-01/MANIFIESTO.tsv   OK
    testing: realizacion-leyenda-01/NOTA_DISCREPANCIAS_MANIFIESTO.md   OK
    testing: realizacion-leyenda-01/PROTOCOLO_CUALIFICACION.md   OK
    testing: realizacion-leyenda-01/PROTOCOLO_CUALIFICACION_02.md   OK
    testing: realizacion-leyenda-01/README.md   OK
    testing: realizacion-leyenda-01/evidencias/   OK
    testing: realizacion-leyenda-01/evidencias/ARBOL_DEPENDENCIAS.txt   OK
    testing: realizacion-leyenda-01/evidencias/COMPILACION.txt   OK
    testing: realizacion-leyenda-01/evidencias/originales-ausentes/   OK
    testing: realizacion-leyenda-01/evidencias/originales-ausentes/src_main.rs   OK
    testing: realizacion-leyenda-01/evidencias/originales-ausentes/src_png_lectura.rs   OK
    testing: realizacion-leyenda-01/evidencias/originales-ausentes/src_reconocimiento.rs   OK
    testing: realizacion-leyenda-01/evidencias/variantes/   OK
    testing: realizacion-leyenda-01/evidencias/variantes/PROTOCOLO_CUALIFICACION.depositado-4379.md   OK
    testing: realizacion-leyenda-01/evidencias/variantes/PROTOCOLO_CUALIFICACION.local-4407.md   OK
    testing: realizacion-leyenda-01/evidencias/variantes/regiones.depositado-775.rs   OK
    testing: realizacion-leyenda-01/evidencias/variantes/regiones.local-774.rs   OK
    testing: realizacion-leyenda-01/insumos/   OK
    testing: realizacion-leyenda-01/insumos/RETICULA_TANDA_01.tsv   OK
    testing: realizacion-leyenda-01/insumos/parametros.candidatos.txt   OK
    testing: realizacion-leyenda-01/rust-toolchain.toml   OK
    testing: realizacion-leyenda-01/src/   OK
    testing: realizacion-leyenda-01/src/diagnostico.rs   OK
    testing: realizacion-leyenda-01/src/lib.rs   OK
    testing: realizacion-leyenda-01/src/main.rs   OK
    testing: realizacion-leyenda-01/src/parametros.rs   OK
    testing: realizacion-leyenda-01/src/plantillas.rs   OK
    testing: realizacion-leyenda-01/src/png_lectura.rs   OK
    testing: realizacion-leyenda-01/src/reconocimiento.rs   OK
    testing: realizacion-leyenda-01/src/regiones.rs   OK
    testing: realizacion-leyenda-01/src/residuo.rs   OK
    testing: realizacion-leyenda-01/src/sha256.rs   OK
No errors detected in compressed data of upload/b3a1a4af-58f5-4e9b-8f17-40416ad877e2.zip.
