ruta	bytes	sha256	procedencia
Cargo.lock	4358	862e13f8209918766ae909588a5ee6364e7296a09f9ab24643677959b6e01985	nuevo; generado por cargo 1.98.0
Cargo.toml	526	5cc504ca0d82098a116ed8d147096dad0d863f4470d751f669447e11950a3777	nuevo
DECISIONES_PENDIENTES.md	1444	fc041b941b7ca02135fa646c9c18b73dda36f7ac9609c904cb0c3bd67f47310f	nuevo
DEPENDENCIAS.md	1012	1576ad349ddc8d31934242cbb8265c501276b705c7089a282557cc7bb6cbd6fd	nuevo
PROTOCOLO_CUALIFICACION.md	4407	c5be9527531f7591be3d3739c8218ad1ff70dd107057dc26832ecd4c028b6e3b	nuevo
README.md	852	bb4569b57cd1360dba329fe7a297965780d5ca28f21af554df51687d52baf66a	nuevo
evidencias/ARBOL_DEPENDENCIAS.txt	823	ada1448f5f336be0ac05bc6ce4f87604f347cfb04744364e7ef5d352e9f22c2e	nuevo; cargo tree --locked
evidencias/COMPILACION.txt	1316	d171625f59e71a3551c04b46cb60ccb18266e7002f5f734a2930d3766bd3a868	nuevo; rustc 1.98.0 88d9e12ae; RC_BUILD=0
insumos/parametros.candidatos.txt	261	e96feb7499fd5a5782e4bec149b4561f28f67c5880e2e2d26acefb09b8c15942	nuevo; retícula no cualificada
rust-toolchain.toml	51	b4ea3c94c934d96a2772b7878c12ccbf3e486313d0988a9c960e0bd87bafc8fe	nuevo
src/diagnostico.rs	1889	f4c6f381f8fd1b620ee9eb71b27382e194625699d7698bc8b4975d80d188a349	nuevo
src/lib.rs	1583	42c3fe3bfa9666b6a0ff4839eed5a63d04c2f67435c85e5564b48814fa0aeaef	nuevo
src/main.rs	5942	1223094facbd03baea7fa6870d49b7c672cae3f423c38e24a3e78646707da56b	nuevo
src/parametros.rs	3558	71464fddc34537833011efe6bbbdbafc1643f7ea4f9c8b4a682588354fd0ed63	nuevo
src/plantillas.rs	3697	0858225ced48dbb064478aa28e882cafb63c6bfed542dd8f3cdf9ef67a0f47f7	nuevo
src/png_lectura.rs	6392	4d9cbed4a374d698a97f5f6114b78272b47745f05a7e3085972146f68f57ce90	nuevo
src/reconocimiento.rs	7800	287407359882e5e1bb3f31b8e76fda03f04e3b1618538186e63654e76a26ae35	nuevo
src/regiones.rs	774	587987ab02f254d564b4e5e72a9aa6150d5c1f80c71a0a51ff7059d7344b39a9	nuevo
src/residuo.rs	2789	b4510242133b399c75454d8c7f08a64c26e5d9e066edf24797bc47c02f2a4c05	nuevo
